[35m[1mConsolidate compiler generated dependencies of target apriltag[0m
[ 82%] Built target apriltag
[ 90%] Built target apriltag.cpython-37m-x86_64-linux-gnu.so
[ 90%] Built target apriltag_python
[35m[1mConsolidate compiler generated dependencies of target apriltag_demo[0m
[ 95%] Built target apriltag_demo
[35m[1mConsolidate compiler generated dependencies of target opencv_demo[0m
[100%] Built target opencv_demo
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/apriltag.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/apriltag_math.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/apriltag_pose.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/debug_print.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/doubles.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/doubles_floats_impl.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/floats.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/g2d.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/getopt.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/homography.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/image_types.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/image_u8.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/image_u8x3.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/image_u8x4.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/matd.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/math_util.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/pam.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/pjpeg.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/pnm.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/postscript_utils.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/pthreads_cross.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/string_util.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/svd22.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/time_util.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/timeprofile.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/unionfind.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/workerpool.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/zarray.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/zhash.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/common/zmaxheap.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/tag16h5.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/tag25h9.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/tag36h10.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/tag36h11.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/tagCircle21h7.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/tagCircle49h12.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/tagCustom48h12.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/tagStandard41h12.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/include/apriltag/tagStandard52h13.h
-- Installing: /home/zhongli/catkin_ws_aptg/devel/lib/libapriltag.so.3.3.0
-- Installing: /home/zhongli/catkin_ws_aptg/devel/lib/libapriltag.so.3
-- Installing: /home/zhongli/catkin_ws_aptg/devel/lib/libapriltag.so
-- Installing: /home/zhongli/catkin_ws_aptg/devel/share/apriltag/cmake/apriltagTargets.cmake
-- Installing: /home/zhongli/catkin_ws_aptg/devel/share/apriltag/cmake/apriltagTargets-release.cmake
-- Installing: /home/zhongli/catkin_ws_aptg/devel/share/apriltag/cmake/apriltagConfig.cmake
-- Installing: /home/zhongli/catkin_ws_aptg/devel/share/apriltag/cmake/apriltagConfigVersion.cmake
-- Installing: /home/zhongli/catkin_ws_aptg/devel/lib/pkgconfig/apriltag.pc
-- Installing: /home/zhongli/.local/lib/python3.7/site-packages/apriltag.cpython-37m-x86_64-linux-gnu.so
-- Installing: /home/zhongli/catkin_ws_aptg/devel/bin/opencv_demo
-- Set runtime path of "/home/zhongli/catkin_ws_aptg/devel/bin/opencv_demo" to ""
-- Installing: /home/zhongli/catkin_ws_aptg/devel/bin/apriltag_demo
-- Set runtime path of "/home/zhongli/catkin_ws_aptg/devel/bin/apriltag_demo" to ""
